verb,count_DT,count_T,rate
มหา,753,821,91.71741778319124
เท,505,792,63.76262626262626
วัด,4677,7628,61.313581541688514
ยู,697,1169,59.623609923011124
ขับเคลื่อน,1494,2585,57.79497098646035
ตำรวจภูธร,538,949,56.69125395152792
รักษา,4153,7521,55.21872091477197
กล่าว,2821,5395,52.28915662650603
รอง,2546,5144,49.494556765163296
ติดตั้ง,582,1181,49.28027095681626
ก่อสร้าง,536,1099,48.771610555050046
พร้อม,4909,10251,47.88801092576334
แต่งตั้ง,707,1523,46.42153644123441
ตรวจ,1446,3129,46.212847555129436
ขับ,825,1820,45.32967032967033
อยู่,2413,5327,45.29754082973531
เร่ง,539,1197,45.02923976608187
ประกาศ,965,2145,44.988344988344984
ร่วมกับ,1660,3738,44.4087747458534
ประชุม,574,1302,44.086021505376344
จัดทำ,1167,2656,43.93825301204819
พยายาม,628,1437,43.702157272094645
เปิด,3779,8772,43.080255357957135
พบ,5922,13819,42.854041537014254
เป็นการ,675,1580,42.721518987341774
นั่ง,560,1316,42.5531914893617
"
",1963,4647,42.24230686464386
บริหาร,878,2085,42.11031175059952
ตอบ,809,1924,42.04781704781705
นับ,528,1270,41.574803149606296
เข้าสู่,1466,3557,41.21450660669103
เมือง,921,2253,40.87882822902797
เดิน,1251,3073,40.709404490725674
สั่ง,643,1591,40.41483343808925
ติด,1599,3970,40.277078085642316
กำหนด,2202,5530,39.81916817359855
พัฒนา,2756,6952,39.64326812428078
ขยาย,1096,2805,39.07308377896614
เรียก,1124,2892,38.865836791148
จำหน่าย,731,1883,38.821030270844396
กล่าวถึง,1670,4302,38.81915388191538
ใส่,1575,4080,38.60294117647059
ช่วย,1039,2706,38.39615668883962
ปรับ,1455,3816,38.12893081761006
วาง,784,2067,37.92936623125303
ขอ,1631,4317,37.78086634236739
จัดตั้ง,585,1553,37.66902768834514
แยก,627,1672,37.5
เลี้ยง,771,2057,37.481769567331064
เชิญ,590,1584,37.24747474747475
ลด,2537,6834,37.123207491952
เข้า,3649,9846,37.060735323989434
มาถึง,703,1919,36.633663366336634
สรุป,550,1504,36.569148936170215
ส่งเสริม,1638,4485,36.52173913043478
ประสาน,653,1788,36.52125279642058
แทน,906,2483,36.4881192106323
ติดตาม,1776,4893,36.29675045984059
เก็บ,1774,4905,36.16717635066259
จัดการ,1138,3152,36.10406091370558
ศึกษา,724,2006,36.09172482552343
ปรับปรุง,503,1395,36.05734767025089
ขอให้,1555,4357,35.68969474408997
เผยแพร่,769,2168,35.47047970479705
จัด,3294,9326,35.320609049967835
ชอบ,682,1933,35.28194516295913
เตรียม,1238,3518,35.190449118817504
เจอ,573,1649,34.74833232261977
ใช้,12677,36657,34.582753635049244
เน้น,773,2238,34.53976764968722
นำ,7231,20958,34.50233800935204
ทำให้,7107,20827,34.12397368800115
จับ,635,1875,33.86666666666667
ไป,1294,3829,33.79472447114129
ดำเนิน,1211,3602,33.62021099389228
จ่าย,1174,3492,33.61970217640321
ผลิต,738,2196,33.60655737704918
เล่น,1804,5368,33.60655737704918
ยา,606,1811,33.4621755935947
รวมถึง,2254,6742,33.432215959655885
ยึด,792,2369,33.43182777543267
ตั้ง,2140,6402,33.427054045610745
คิด,574,1752,32.76255707762557
ผ่าน,4753,14536,32.698128783709414
พิจารณา,912,2795,32.62969588550984
อ่าน,633,1955,32.37851662404092
ยื่น,671,2076,32.321772639691716
ยิง,652,2026,32.181638696939785
ตรวจสอบ,3112,9695,32.09902011346055
ซื้อ,1840,5737,32.07251176573122
ขาย,1331,4168,31.933781190019197
จับกุม,549,1731,31.715771230502597
ยก,734,2336,31.42123287671233
เหมือน,846,2695,31.391465677179966
กิน,827,2641,31.313896251419916
เพิ่ม,2058,6582,31.267092069279855
รวม,1121,3590,31.225626740947078
เห็น,2287,7380,30.989159891598916
กลายเป็น,1161,3761,30.86944961446424
รองรับ,626,2032,30.80708661417323
ฟัง,528,1715,30.787172011661806
มอบ,561,1828,30.68927789934354
บริการ,871,2840,30.66901408450704
เข้ามา,594,1942,30.587023686920702
กลับ,681,2230,30.53811659192825
แจ้ง,731,2398,30.4837364470392
เสนอ,1115,3672,30.36492374727669
ร่วม,1416,4666,30.34719245606515
ออก,977,3221,30.332194970506055
เข้าร่วม,784,2591,30.258587417985332
กลับมา,529,1750,30.228571428571428
ทำ,7697,25502,30.181946513998902
ดู,2030,6728,30.17241379310345
เป็น,49388,163724,30.16540030783514
รับ,4506,15070,29.90046449900465
เปลี่ยน,904,3027,29.864552362074658
ทราบ,1206,4060,29.704433497536947
สนับสนุน,1332,4494,29.639519359145527
ดูแล,1819,6148,29.586857514638908
ลง,1397,4722,29.58492164337145
ช่วยเหลือ,843,2864,29.43435754189944
รอ,1078,3672,29.35729847494553
ปลูก,1070,3686,29.028757460661964
คือ,5134,17713,28.98436176819285
ประกอบ,1044,3610,28.919667590027704
เลือก,1063,3679,28.893721119869532
ตัด,685,2373,28.866413822166038
ให้,4578,16230,28.20702402957486
ยังมี,1401,5018,27.919489836588284
หา,2159,7857,27.478681430571466
ถือเป็น,1178,4289,27.46560969923059
รู้,501,1853,27.037236913113873
ปิด,877,3265,26.86064318529862
ทำให้เกิด,929,3496,26.573226544622425
ใช่,2140,8068,26.524541398116014
ได้,1072,4129,25.962702833615886
ควบคุม,880,3394,25.928108426635237
เอา,1767,6901,25.604984784813794
ถือ,743,2944,25.237771739130434
ป้องกัน,830,3292,25.212636695018226
เกิด,4573,18776,24.355560289731574
สร้าง,4665,19552,23.85945171849427
สอบถาม,567,2381,23.81352372952541
บอก,535,2250,23.77777777777778
มาจาก,743,3222,23.060211049037864
รวบรวม,503,2316,21.71848013816926
มี,49458,229227,21.575992356921304
ส่ง,2554,11871,21.51461544941454
แสดง,1246,5816,21.423658872077027
ได้รับ,2839,23733,11.962246660767708
